Fe
Yoon ppm
    2   0 0   0/2   1    2.0000         -0.196431
 TOTAL ENERGY =      -36.452868   -991.940850

n2b
    1   0 0   0/2   1    2.0000         -2.264143
    2   1 1   2/2   1    2.0000         -1.350770
    2   1 0   2/2   1    2.0000         -1.350770
    2   1-1   2/2   1    2.0000         -1.350770
    2   0 0   0/2   1    2.0000         -0.196735
 TOTAL ENERGY =      -36.454632   -991.988866
 PLEASE ENTER FULL FILENAME.


Cu Yoon n2
 TOTAL ENERGY =     -195.463842  -5318.883885
HW?
    1   0 0   0/2   1    2.0000         -3.882046
    2   1 1   2/2   1    2.0000         -2.490331
    2   1 0   2/2   1    2.0000         -2.490331
    2   1-1   2/2   1    2.0000         -2.490331
    3   2 2   4/2   1    1.0000         -0.625956
    3   2 1   4/2   1    1.0000         -0.625956
    3   2 0   4/2   1    1.0000         -0.625956
    3   2-1   4/2   1    1.0000         -0.625956
    3   2-2   4/2   1    1.0000         -0.625956
    2   0 0   0/2   1    2.0000         -0.251360
 TOTAL ENERGY =     -103.314450  -2811.351498

Christiansen
    1   0 0   0/2   1    2.0000         -3.887857
    2   1 1   2/2   1    2.0000         -2.494584
    2   1 0   2/2   1    2.0000         -2.494584
    2   1-1   2/2   1    2.0000         -2.494584
    3   2 2   4/2   1    1.0000         -0.628716
    3   2 1   4/2   1    1.0000         -0.628716
    3   2 0   4/2   1    1.0000         -0.628716
    3   2-1   4/2   1    1.0000         -0.628716
    3   2-2   4/2   1    1.0000         -0.628716
    2   0 0   0/2   1    2.0000         -0.250672
 TOTAL ENERGY =     -103.270252  -2810.148778

MnDFYoon
    1   0 0   0/2   1    2.0000         -3.876480
    2   1 1   2/2   1    2.0000         -2.495659
    2   1 0   2/2   1    2.0000         -2.495659
    2   1-1   2/2   1    2.0000         -2.495659
    3   2 2   4/2   1    1.0000         -0.624911
    3   2 1   4/2   1    1.0000         -0.624911
    3   2 0   4/2   1    1.0000         -0.624911
    3   2-1   4/2   1    1.0000         -0.624911
    3   2-2   4/2   1    1.0000         -0.624911
    2   0 0   0/2   1    2.0000         -0.251420
 TOTAL ENERGY =     -103.324453  -2811.623677

n2a
    1   0 0   0/2   1    2.0000         -3.881759
    2   1 1   2/2   1    2.0000         -2.500306
    2   1 0   2/2   1    2.0000         -2.500306
    2   1-1   2/2   1    2.0000         -2.500306
    3   2 2   4/2   1    1.0000         -0.627730
    3   2 1   4/2   1    1.0000         -0.627730
    3   2 0   4/2   1    1.0000         -0.627730
    3   2-1   4/2   1    1.0000         -0.627730
    3   2-2   4/2   1    1.0000         -0.627730
    2   0 0   0/2   1    2.0000         -0.251236
 TOTAL ENERGY =     -103.418949  -2814.195068

Dolg
    1   0 0   0/2   1    2.0000         -3.943996
    2   1 1   2/2   1    2.0000         -2.486574
    2   1 0   2/2   1    2.0000         -2.486574
    2   1-1   2/2   1    2.0000         -2.486574
    3   2 2   4/2   1    1.0000         -0.635292
    3   2 1   4/2   1    1.0000         -0.635292
    3   2 0   4/2   1    1.0000         -0.635292
    3   2-1   4/2   1    1.0000         -0.635292
    3   2-2   4/2   1    1.0000         -0.635292
    2   0 0   0/2   1    2.0000         -0.251310
 TOTAL ENERGY =     -103.690424  -2821.582352

 Z, NR
 PLEASE ENTER RELATIVITY FACTOR.  (0=NR, 1=REL.)
 PLEASE ENTER IUFLAG. (0=U, 1=SU, 2=R).
 PLEASE ENTER NFC, NEL, RATIO, ETOL, XNUM
 PLEASE ENTER N L M J S OCC.
      10.633047    -48.871543
       4.961940    -55.999728
       1.888951    -57.294972
       0.688693    -57.487902
       0.257956    -57.525165
       0.101769    -57.533566
       0.041562    -57.535315
       0.019174    -57.535668
       0.008967    -57.535745
       0.004245    -57.535766
       0.002031    -57.535772
       0.000981    -57.535775
       0.000477    -57.535776
       0.000233    -57.535777
       0.000115    -57.535777
       0.000057    -57.535777
    1   0 0   0/2   1    2.0000         -2.906636
    2   1 1   2/2   1    2.0000         -1.797653
    2   1 0   2/2   1    2.0000         -1.797653
    2   1-1   2/2   1    2.0000         -1.797653
    3   2 2   4/2   1    1.0000         -0.432175
    3   2 1   4/2   1    1.0000         -0.432175
    2   0 0   0/2   1    2.0000         -0.222862
 TOTAL ENERGY =      -57.535777  -1565.640546
 PLEASE ENTER FULL FILENAME.

n2a
    1   0 0   0/2   1    2.0000         -2.903705
    2   1 1   2/2   1    2.0000         -1.794310
    2   1 0   2/2   1    2.0000         -1.794310
    2   1-1   2/2   1    2.0000         -1.794310
    3   2 2   4/2   1    1.0000         -0.432456
    3   2 1   4/2   1    1.0000         -0.432456
    2   0 0   0/2   1    2.0000         -0.222908
 TOTAL ENERGY =      -57.525310  -1565.355739
 PLEASE ENTER FULL FILENAME.


fit 4
 ENTER Z, NR
 PLEASE ENTER RELATIVITY FACTOR.  (0=NR, 1=REL.)
 PLEASE ENTER IUFLAG. (0=U, 1=SU, 2=R).
 PLEASE ENTER NFC, NEL, RATIO, ETOL, XNUM
 PLEASE ENTER N L M J S OCC.
      10.634586    -48.874971
       4.962276    -55.995817
       1.890338    -57.292652
       0.689130    -57.485786
       0.257994    -57.523017
       0.101764    -57.531392
       0.041575    -57.533131
       0.019186    -57.533481
       0.008975    -57.533558
       0.004250    -57.533578
       0.002035    -57.533584
       0.000983    -57.533587
       0.000478    -57.533588
       0.000234    -57.533588
       0.000115    -57.533589
       0.000057    -57.533589
    1   0 0   0/2   1    2.0000         -2.904414
    2   1 1   2/2   1    2.0000         -1.794922
    2   1 0   2/2   1    2.0000         -1.794922
    2   1-1   2/2   1    2.0000         -1.794922
    3   2 2   4/2   1    1.0000         -0.432760
    3   2 1   4/2   1    1.0000         -0.432760
    2   0 0   0/2   1    2.0000         -0.222889
 TOTAL ENERGY =      -57.533589  -1565.581002


 PLEASE ENTER RELATIVITY FACTOR.  (0=NR, 1=REL.)
 PLEASE ENTER IUFLAG. (0=U, 1=SU, 2=R).
 PLEASE ENTER NFC, NEL, RATIO, ETOL, XNUM
 PLEASE ENTER N L M J S OCC.
      10.630934    -48.867010
       4.962250    -55.987520
       1.890352    -57.284429
       0.689109    -57.477530
       0.257991    -57.514764
       0.101771    -57.523155
       0.041567    -57.524901
       0.019178    -57.525253
       0.008969    -57.525330
       0.004246    -57.525351
       0.002032    -57.525357
       0.000981    -57.525360
       0.000477    -57.525361
       0.000233    -57.525361
       0.000115    -57.525362
       0.000057    -57.525362
    1   0 0   0/2   1    2.0000         -2.900455
    2   1 1   2/2   1    2.0000         -1.795007
    2   1 0   2/2   1    2.0000         -1.795007
    2   1-1   2/2   1    2.0000         -1.795007
    3   2 2   4/2   1    1.0000         -0.432851
    3   2 1   4/2   1    1.0000         -0.432851
    2   0 0   0/2   1    2.0000         -0.222846
 TOTAL ENERGY =      -57.525362  -1565.357130

 ENTER Z, NR
 PLEASE ENTER RELATIVITY FACTOR.  (0=NR, 1=REL.)
 PLEASE ENTER IUFLAG. (0=U, 1=SU, 2=R).
 PLEASE ENTER NFC, NEL, RATIO, ETOL, XNUM
 PLEASE ENTER N L M J S OCC.
      10.645766    -48.969437
       4.960568    -56.079176
       1.890589    -57.373377
       0.690067    -57.567126
       0.258290    -57.604362
       0.101815    -57.612699
       0.041577    -57.614424
       0.019191    -57.614770
       0.008979    -57.614845
       0.004254    -57.614865
       0.002037    -57.614871
       0.000984    -57.614874
       0.000479    -57.614875
       0.000234    -57.614875
       0.000115    -57.614876
       0.000057    -57.614876
    1   0 0   0/2   1    2.0000         -2.915279
    2   1 1   2/2   1    2.0000         -1.804736
    2   1 0   2/2   1    2.0000         -1.804736
    2   1-1   2/2   1    2.0000         -1.804736
    3   2 2   4/2   1    1.0000         -0.430765
    3   2 1   4/2   1    1.0000         -0.430765
    2   0 0   0/2   1    2.0000         -0.223057
 TOTAL ENERGY =      -57.614876  -1567.792952
 PLEASE ENTER FULL FILENAME.

