0: output to I2.linear.o
402: Timestep is 1.94633
274: Timestep is 1.94633
466: Timestep is 1.94633
62: Timestep is 1.94633
148: Timestep is 1.94633
83: Timestep is 1.94633
403: Timestep is 1.94633
275: Timestep is 1.94633
467: Timestep is 1.94633
1: Timestep is 1.94633
149: Timestep is 1.94633
84: Timestep is 1.94633
404: Timestep is 1.94633
276: Timestep is 1.94633
468: Timestep is 1.94633
2: Timestep is 1.94633
150: Timestep is 1.94633
85: Timestep is 1.94633
405: Timestep is 1.94633
277: Timestep is 1.94633
469: Timestep is 1.94633
3: Timestep is 1.94633
151: Timestep is 1.94633
86: Timestep is 1.94633
406: Timestep is 1.94633
278: Timestep is 1.94633
470: Timestep is 1.94633
4: Timestep is 1.94633
152: Timestep is 1.94633
87: Timestep is 1.94633
407: Timestep is 1.94633
279: Timestep is 1.94633
471: Timestep is 1.94633
5: Timestep is 1.94633
153: Timestep is 1.94633
88: Timestep is 1.94633
408: Timestep is 1.94633
280: Timestep is 1.94633
472: Timestep is 1.94633
6: Timestep is 1.94633
154: Timestep is 1.94633
89: Timestep is 1.94633
409: Timestep is 1.94633
281: Timestep is 1.94633
473: Timestep is 1.94633
7: Timestep is 1.94633
155: Timestep is 1.94633
90: Timestep is 1.94633
410: Timestep is 1.94633
282: Timestep is 1.94633
474: Timestep is 1.94633
8: Timestep is 1.94633
156: Timestep is 1.94633
91: Timestep is 1.94633
411: Timestep is 1.94633
283: Timestep is 1.94633
475: Timestep is 1.94633
9: Timestep is 1.94633
157: Timestep is 1.94633
92: Timestep is 1.94633
412: Timestep is 1.94633
284: Timestep is 1.94633
476: Timestep is 1.94633
10: Timestep is 1.94633
158: Timestep is 1.94633
93: Timestep is 1.94633
413: Timestep is 1.94633
285: Timestep is 1.94633
477: Timestep is 1.94633
11: Timestep is 1.94633
159: Timestep is 1.94633
94: Timestep is 1.94633
414: Timestep is 1.94633
286: Timestep is 1.94633
478: Timestep is 1.94633
12: Timestep is 1.94633
160: Timestep is 1.94633
95: Timestep is 1.94633
415: Timestep is 1.94633
287: Timestep is 1.94633
479: Timestep is 1.94633
13: Timestep is 1.94633
161: Timestep is 1.94633
96: Timestep is 1.94633
416: Timestep is 1.94633
288: Timestep is 1.94633
480: Timestep is 1.94633
14: Timestep is 1.94633
162: Timestep is 1.94633
97: Timestep is 1.94633
417: Timestep is 1.94633
289: Timestep is 1.94633
481: Timestep is 1.94633
15: Timestep is 1.94633
163: Timestep is 1.94633
98: Timestep is 1.94633
418: Timestep is 1.94633
290: Timestep is 1.94633
482: Timestep is 1.94633
16: Timestep is 1.94633
164: Timestep is 1.94633
99: Timestep is 1.94633
419: Timestep is 1.94633
291: Timestep is 1.94633
483: Timestep is 1.94633
17: Timestep is 1.94633
165: Timestep is 1.94633
100: Timestep is 1.94633
420: Timestep is 1.94633
292: Timestep is 1.94633
484: Timestep is 1.94633
18: Timestep is 1.94633
166: Timestep is 1.94633
101: Timestep is 1.94633
421: Timestep is 1.94633
293: Timestep is 1.94633
485: Timestep is 1.94633
19: Timestep is 1.94633
167: Timestep is 1.94633
102: Timestep is 1.94633
422: Timestep is 1.94633
294: Timestep is 1.94633
486: Timestep is 1.94633
20: Timestep is 1.94633
168: Timestep is 1.94633
103: Timestep is 1.94633
423: Timestep is 1.94633
295: Timestep is 1.94633
487: Timestep is 1.94633
21: Timestep is 1.94633
169: Timestep is 1.94633
104: Timestep is 1.94633
424: Timestep is 1.94633
296: Timestep is 1.94633
488: Timestep is 1.94633
22: Timestep is 1.94633
170: Timestep is 1.94633
105: Timestep is 1.94633
425: Timestep is 1.94633
297: Timestep is 1.94633
489: Timestep is 1.94633
23: Timestep is 1.94633
171: Timestep is 1.94633
106: Timestep is 1.94633
426: Timestep is 1.94633
298: Timestep is 1.94633
490: Timestep is 1.94633
24: Timestep is 1.94633
172: Timestep is 1.94633
107: Timestep is 1.94633
427: Timestep is 1.94633
299: Timestep is 1.94633
491: Timestep is 1.94633
25: Timestep is 1.94633
173: Timestep is 1.94633
108: Timestep is 1.94633
428: Timestep is 1.94633
300: Timestep is 1.94633
492: Timestep is 1.94633
26: Timestep is 1.94633
174: Timestep is 1.94633
109: Timestep is 1.94633
429: Timestep is 1.94633
301: Timestep is 1.94633
493: Timestep is 1.94633
27: Timestep is 1.94633
175: Timestep is 1.94633
110: Timestep is 1.94633
430: Timestep is 1.94633
302: Timestep is 1.94633
494: Timestep is 1.94633
28: Timestep is 1.94633
176: Timestep is 1.94633
111: Timestep is 1.94633
431: Timestep is 1.94633
303: Timestep is 1.94633
495: Timestep is 1.94633
29: Timestep is 1.94633
177: Timestep is 1.94633
112: Timestep is 1.94633
432: Timestep is 1.94633
304: Timestep is 1.94633
496: Timestep is 1.94633
30: Timestep is 1.94633
178: Timestep is 1.94633
113: Timestep is 1.94633
433: Timestep is 1.94633
305: Timestep is 1.94633
497: Timestep is 1.94633
31: Timestep is 1.94633
179: Timestep is 1.94633
114: Timestep is 1.94633
434: Timestep is 1.94633
306: Timestep is 1.94633
498: Timestep is 1.94633
32: Timestep is 1.94633
180: Timestep is 1.94633
115: Timestep is 1.94633
435: Timestep is 1.94633
307: Timestep is 1.94633
499: Timestep is 1.94633
33: Timestep is 1.94633
181: Timestep is 1.94633
116: Timestep is 1.94633
436: Timestep is 1.94633
308: Timestep is 1.94633
34: Timestep is 1.94633
182: Timestep is 1.94633
117: Timestep is 1.94633
437: Timestep is 1.94633
309: Timestep is 1.94633
500: Timestep is 1.94633
35: Timestep is 1.94633
183: Timestep is 1.94633
118: Timestep is 1.94633
438: Timestep is 1.94633
501: Timestep is 1.94633
36: Timestep is 1.94633
184: Timestep is 1.94633
119: Timestep is 1.94633
439: Timestep is 1.94633
310: Timestep is 1.94633
502: Timestep is 1.94633
37: Timestep is 1.94633
185: Timestep is 1.94633
120: Timestep is 1.94633
440: Timestep is 1.94633
311: Timestep is 1.94633
503: Timestep is 1.94633
39: Timestep is 1.94633
186: Timestep is 1.94633
121: Timestep is 1.94633
441: Timestep is 1.94633
312: Timestep is 1.94633
504: Timestep is 1.94633
40: Timestep is 1.94633
187: Timestep is 1.94633
122: Timestep is 1.94633
442: Timestep is 1.94633
313: Timestep is 1.94633
505: Timestep is 1.94633
45: Timestep is 1.94633
188: Timestep is 1.94633
123: Timestep is 1.94633
443: Timestep is 1.94633
314: Timestep is 1.94633
506: Timestep is 1.94633
50: Timestep is 1.94633
189: Timestep is 1.94633
124: Timestep is 1.94633
444: Timestep is 1.94633
315: Timestep is 1.94633
507: Timestep is 1.94633
51: Timestep is 1.94633
190: Timestep is 1.94633
125: Timestep is 1.94633
445: Timestep is 1.94633
316: Timestep is 1.94633
508: Timestep is 1.94633
60: Timestep is 1.94633
191: Timestep is 1.94633
126: Timestep is 1.94633
446: Timestep is 1.94633
317: Timestep is 1.94633
509: Timestep is 1.94633
63: Timestep is 1.94633
129: Timestep is 1.94633
127: Timestep is 1.94633
318: Timestep is 1.94633
510: Timestep is 1.94633
447: Timestep is 1.94633
319: Timestep is 1.94633
511: Timestep is 1.94633
193: Timestep is 1.94633
321: Timestep is 1.94633
194: Timestep is 1.94633
322: Timestep is 1.94633
195: Timestep is 1.94633
323: Timestep is 1.94633
196: Timestep is 1.94633
324: Timestep is 1.94633
197: Timestep is 1.94633
325: Timestep is 1.94633
198: Timestep is 1.94633
326: Timestep is 1.94633
199: Timestep is 1.94633
327: Timestep is 1.94633
200: Timestep is 1.94633
328: Timestep is 1.94633
201: Timestep is 1.94633
329: Timestep is 1.94633
202: Timestep is 1.94633
330: Timestep is 1.94633
203: Timestep is 1.94633
331: Timestep is 1.94633
204: Timestep is 1.94633
332: Timestep is 1.94633
205: Timestep is 1.94633
333: Timestep is 1.94633
206: Timestep is 1.94633
334: Timestep is 1.94633
207: Timestep is 1.94633
335: Timestep is 1.94633
208: Timestep is 1.94633
336: Timestep is 1.94633
209: Timestep is 1.94633
337: Timestep is 1.94633
210: Timestep is 1.94633
338: Timestep is 1.94633
211: Timestep is 1.94633
339: Timestep is 1.94633
212: Timestep is 1.94633
340: Timestep is 1.94633
213: Timestep is 1.94633
341: Timestep is 1.94633
214: Timestep is 1.94633
342: Timestep is 1.94633
215: Timestep is 1.94633
343: Timestep is 1.94633
216: Timestep is 1.94633
344: Timestep is 1.94633
217: Timestep is 1.94633
345: Timestep is 1.94633
218: Timestep is 1.94633
346: Timestep is 1.94633
219: Timestep is 1.94633
347: Timestep is 1.94633
220: Timestep is 1.94633
348: Timestep is 1.94633
221: Timestep is 1.94633
349: Timestep is 1.94633
222: Timestep is 1.94633
350: Timestep is 1.94633
223: Timestep is 1.94633
351: Timestep is 1.94633
224: Timestep is 1.94633
352: Timestep is 1.94633
225: Timestep is 1.94633
353: Timestep is 1.94633
226: Timestep is 1.94633
354: Timestep is 1.94633
227: Timestep is 1.94633
355: Timestep is 1.94633
228: Timestep is 1.94633
356: Timestep is 1.94633
229: Timestep is 1.94633
357: Timestep is 1.94633
230: Timestep is 1.94633
358: Timestep is 1.94633
231: Timestep is 1.94633
359: Timestep is 1.94633
232: Timestep is 1.94633
360: Timestep is 1.94633
233: Timestep is 1.94633
361: Timestep is 1.94633
234: Timestep is 1.94633
362: Timestep is 1.94633
235: Timestep is 1.94633
363: Timestep is 1.94633
236: Timestep is 1.94633
364: Timestep is 1.94633
237: Timestep is 1.94633
365: Timestep is 1.94633
238: Timestep is 1.94633
366: Timestep is 1.94633
239: Timestep is 1.94633
367: Timestep is 1.94633
240: Timestep is 1.94633
368: Timestep is 1.94633
241: Timestep is 1.94633
369: Timestep is 1.94633
242: Timestep is 1.94633
370: Timestep is 1.94633
243: Timestep is 1.94633
371: Timestep is 1.94633
244: Timestep is 1.94633
372: Timestep is 1.94633
245: Timestep is 1.94633
373: Timestep is 1.94633
246: Timestep is 1.94633
374: Timestep is 1.94633
247: Timestep is 1.94633
375: Timestep is 1.94633
248: Timestep is 1.94633
376: Timestep is 1.94633
249: Timestep is 1.94633
377: Timestep is 1.94633
250: Timestep is 1.94633
378: Timestep is 1.94633
251: Timestep is 1.94633
379: Timestep is 1.94633
252: Timestep is 1.94633
380: Timestep is 1.94633
253: Timestep is 1.94633
381: Timestep is 1.94633
254: Timestep is 1.94633
382: Timestep is 1.94633
255: Timestep is 1.94633
383: Timestep is 1.94633
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.1510136184 +/- 0.0006270431169
energy derivative -0.239366506 +/- 0.001154336544
energy derivative -0.2286136244 +/- 0.002265612028
energy derivative -0.1018997607 +/- 0.002035615979
energy derivative -1.054974235 +/- 0.004080202806
energy derivative -1.072521023 +/- 0.004098951696
energy derivative -0.6744400309 +/- 0.003186388718
energy derivative -0.3158664186 +/- 0.003475645613
energy derivative -2.95125844 +/- 0.01366199137
energy derivative -2.777521842 +/- 0.01172045844
energy derivative -2.225554411 +/- 0.0103481134
energy derivative -1.118612028 +/- 0.01022730295
energy derivative -1.696102196 +/- 0.01174044468
energy derivative -0.8687565806 +/- 0.005310602819
energy derivative -0.4169695232 +/- 0.003472883304
energy derivative -0.1458743739 +/- 0.002588620261
energy derivative -0.3102353056 +/- 0.003524517748
energy derivative -0.05348640982 +/- 0.0008687711221
energy derivative -0.7027749927 +/- 0.004580790057
energy derivative -0.1495256458 +/- 0.001871460756
eigenvals (127.7879952,0) (0.3233654353,0) (-9.331223998,0) (-8.276998936,0) (-11.54420289,0) (-13.59877977,0) (-14.96375662,0) (-18.29659217,0) (-22.82425678,0) (-19.51114279,0) (-19.31634097,0) (-19.1754365,0) (-20.13919838,0) (-22.30969321,0) (-22.13908153,0) (-21.87068562,0) (-21.95593999,0) (-20.86780902,0) (-21.37491931,0) (-21.08879597,0) (-21.26364635,0) 
i 8 stab 2.282702341e-05 p0 0.5948215788 eigenval (-22.82425678,0)
chose 8 eigenval -22.82425678
eigenvals (671.6872226,0) (33.89192707,0) (-3.183479475,0) (-8.251348613,0) (-9.651114275,0) (-11.01002773,0) (-12.4747465,0) (-18.02729662,0) (-22.82427863,0) (-18.60901628,0) (-18.92801692,0) (-19.15079676,0) (-19.93696036,0) (-22.3015413,0) (-22.12154038,0) (-21.83969739,0) (-21.95269957,0) (-20.60446519,0) (-21.23142426,0) (-21.14644601,0) (-21.067517,0) 
i 8 stab 0.000114135117 p0 0.9002383953 eigenval (-22.82427863,0)
chose 8 eigenval -22.82427863
eigenvals (3391.974721,0) (212.397135,0) (34.26591025,0) (1.901551334,0) (-2.568653818,0) (-8.106080844,0) (-10.36786921,0) (-15.8345305,0) (-16.97779688,0) (-17.90574425,0) (-22.8243501,0) (-18.98587716,0) (-22.29062212,0) (-22.09282963,0) (-21.9393677,0) (-21.73302992,0) (-19.67600933,0) (-21.15669865,0) (-21.00724611,0) (-20.57550935,0) (-20.2109976,0) 
i 10 stab 0.0005706755851 p0 0.9852687276 eigenval (-22.8243501,0)
chose 10 eigenval -22.8243501
eigenvals (16993.57352,0) (1107.800915,0) (227.3592406,0) (63.10704505,0) (44.61755134,0) (-5.619237115,0) (-6.649123837,0) (-8.010894693,0) (-9.431693584,0) (-17.01053591,0) (-18.43490811,0) (-22.82443406,0) (-18.90196895,0) (-19.53640933,0) (-19.43546534,0) (-20.7333783,0) (-20.81942202,0) (-22.28103124,0) (-21.44799241,0) (-22.03618666,0) (-21.90263206,0) 
i 11 stab 0.002853377926 p0 0.9981577389 eigenval (-22.82443406,0)
i 17 stab 0.002853377926 p0 0.142310869 eigenval (-22.28103124,0)
chose 11 eigenval -22.82443406
eigenvals (85001.59988,0) (5585.408347,0) (1194.077606,0) (371.0792678,0) (282.7162514,0) (47.01526981,0) (35.87183989,0) (-1.768185635,0) (-2.688696055,0) (-10.58382107,0) (-14.3436109,0) (-16.57349991,0) (-17.23351541,0) (-18.21827866,0) (-22.82454075,0) (-19.22184154,0) (-20.2781994,0) (-21.16523732,0) (-22.27045928,0) (-21.82599767,0) (-21.90535954,0) 
i 14 stab 0.01426688963 p0 0.999780145 eigenval (-22.82454075,0)
i 18 stab 0.01426688963 p0 0.3018046697 eigenval (-22.27045928,0)
chose 14 eigenval -22.82454075
eigenvals (425041.7381,0) (27973.56351,0) (6027.919205,0) (1911.460318,0) (1473.738493,0) (313.5373441,0) (250.3375842,0) (39.80537867,0) (31.48704834,0) (24.39357356,0) (-1.485846615,0) (-4.941255368,0) (-7.71327451,0) (-13.48665388,0) (-17.65160288,0) (-22.82459972,0) (-19.3870514,0) (-20.78993818,0) (-22.25019692,0) (-21.42710561,0) (-21.73457631,0) 
i 15 stab 0.07133444814 p0 0.9999716627 eigenval (-22.82459972,0)
i 18 stab 0.07133444814 p0 0.4900331184 eigenval (-22.25019692,0)
i 20 stab 0.07133444814 p0 0.1853239841 eigenval (-21.73457631,0)
chose 15 eigenval -22.82459972
eigenvals (2125242.431,0) (139914.363,0) (30197.17712,0) (9613.476536,0) (7428.957995,0) (1646.292684,0) (1322.802206,0) (258.0789998,0) (231.8791609,0) (173.4490434,0) (71.95690872,0) (37.11115702,0) (41.09644551,0) (8.300894159,0) (-12.57350323,0) (-16.95340982,0) (-22.82465525,0) (-22.20532683,0) (-19.69996325,0) (-20.30293106,0) (-21.41817658,0) 
i 16 stab 0.3566722407 p0 0.9999948044 eigenval (-22.82465525,0)
i 17 stab 0.3566722407 p0 0.722694906 eigenval (-22.20532683,0)
i 20 stab 0.3566722407 p0 0.2131005274 eigenval (-21.41817658,0)
chose 16 eigenval -22.82465525
eigenvals (10626245.89,0) (699618.3649,0) (151043.4767,0) (48123.58012,0) (37205.07724,0) (8310.094991,0) (6685.152046,0) (1352.789664,0) (1236.436183,0) (917.7931032,0) (440.3919709,0) (256.9560698,0) (273.1203189,0) (116.198316,0) (14.3459733,0) (-3.789532222,0) (-22.82485,0) (-15.89089502,0) (-17.46858973,0) (-22.12946862,0) (-20.64142791,0) 
i 16 stab 1.783361204 p0 0.9999989277 eigenval (-22.82485,0)
i 19 stab 1.783361204 p0 0.9082864503 eigenval (-22.12946862,0)
i 20 stab 1.783361204 p0 0.2500374924 eigenval (-20.64142791,0)
chose 16 eigenval -22.82485
eigenvals (53131263.21,0) (3498138.376,0) (755274.9766,0) (240674.1026,0) (186085.6778,0) (41629.11153,0) (33496.90659,0) (6827.235435,0) (6259.095347,0) (4639.875704,0) (2282.707239,0) (1353.921595,0) (1435.248196,0) (655.4054415,0) (150.245735,0) (62.8150736,0) (3.410639664,0) (-4.465774816,0) (-22.82508752,0) (-21.99626198,0) (-18.44769424,0) 
i 18 stab 8.916806018 p0 0.9999997908 eigenval (-22.82508752,0)
i 19 stab 8.916806018 p0 0.9709074583 eigenval (-21.99626198,0)
i 20 stab 8.916806018 p0 0.1355300708 eigenval (-18.44769424,0)
chose 18 eigenval -22.82508752
eigenvals (265656349.8,0) (17490738.43,0) (3776432.476,0) (1203426.716,0) (930488.6816,0) (208224.1952,0) (167555.6804,0) (34199.65663,0) (31372.34382,0) (23250.37464,0) (11494.30925,0) (6838.283312,0) (7246.314676,0) (3351.381376,0) (830.0879861,0) (395.9684258,0) (100.3987084,0) (60.30137513,0) (-22.82552614,0) (-7.980914346,0) (-21.69883561,0) 
i 18 stab 44.58403009 p0 0.9999999522 eigenval (-22.82552614,0)
i 20 stab 44.58403009 p0 0.976205073 eigenval (-21.69883561,0)
chose 18 eigenval -22.82552614
eigenvals (1328281783,0) (87453738.7,0) (18882219.98,0) (6017189.781,0) (4652503.701,0) (1041199.614,0) (837849.5495,0) (171061.8017,0) (156938.5758,0) (116302.887,0) (57552.32433,0) (34260.0013,0) (36301.73039,0) (16831.24895,0) (4229.371158,0) (2061.759149,0) (585.4601838,0) (384.0832172,0) (-22.82630503,0) (44.38443583,0) (-20.44062052,0) 
i 18 stab 222.9201504 p0 0.9999999908 eigenval (-22.82630503,0)
i 20 stab 222.9201504 p0 0.9135928142 eigenval (-20.44062052,0)
chose 18 eigenval -22.82630503
eigenvals (6641408947,0) (437268740.1,0) (94411157.47,0) (30086005.11,0) (23262578.8,0) (5206076.708,0) (4189318.895,0) (855372.5347,0) (784769.7337,0) (581565.4522,0) (287842.4008,0) (171368.5732,0) (181578.8255,0) (84230.58442,0) (21225.80153,0) (10390.71747,0) (3010.792672,0) (2002.981371,0) (-22.82682365,0) (306.2353822,0) (-14.21699265,0) 
i 18 stab 1114.600752 p0 0.9999999993 eigenval (-22.82682365,0)
i 20 stab 1114.600752 p0 0.5308755178 eigenval (-14.21699265,0)
chose 18 eigenval -22.82682365
eigenvals (3.320704477e+10,0) (2186343747,0) (472055845,0) (150430081.8,0) (116312954.3,0) (26030462.18,0) (20946665.62,0) (4276926.201,0) (3923925.523,0) (2907878.279,0) (1439292.783,0) (856911.4293,0) (907964.3044,0) (421227.2613,0) (106207.9563,0) (52035.51001,0) (15137.46017,0) (10097.46992,0) (-22.82698007,0) (1615.495933,0) (16.8848918,0) 
i 18 stab 5573.003761 p0 1 eigenval (-22.82698007,0)
i 20 stab 5573.003761 p0 0.1347098568 eigenval (16.8848918,0)
chose 18 eigenval -22.82698007
eigenvals (1.660352239e+11,0) (1.093171878e+10,0) (2360279282,0) (752150465,0) (581564831.6,0) (130152389.5,0) (104733399.3,0) (21384694.54,0) (19619704.47,0) (14539442.41,0) (7196544.695,0) (4284625.709,0) (4539891.7,0) (2106210.645,0) (531118.7306,0) (260259.4729,0) (75770.79868,0) (50569.91221,0) (-22.82701459,0) (8161.799892,0) (172.3907601,0) 
i 18 stab 27865.01881 p0 1 eigenval (-22.82701459,0)
chose 18 eigenval -22.82701459
eigenvals (8.301761195e+11,0) (5.465859395e+10,0) (1.180139647e+10,0) (3760752381,0) (2907824218,0) (650762026.2,0) (523667067.5,0) (106923536.2,0) (98098599.19,0) (72697263.09,0) (35982804.26,0) (21423197.11,0) (22699528.68,0) (10531127.57,0) (2655672.602,0) (1301379.287,0) (378937.4914,0) (252932.1236,0) (-22.82702164,0) (40893.31993,0) (949.9193729,0) 
i 18 stab 139325.094 p0 1 eigenval (-22.82702164,0)
chose 18 eigenval -22.82702164
eigenvals (671.6872226,0) (33.89192707,0) (-3.183479475,0) (-8.251348613,0) (-9.651114275,0) (-11.01002773,0) (-12.4747465,0) (-18.02729662,0) (-22.82427863,0) (-18.60901628,0) (-18.92801692,0) (-19.15079676,0) (-19.93696036,0) (-22.3015413,0) (-22.12154038,0) (-21.83969739,0) (-21.95269957,0) (-20.60446519,0) (-21.23142426,0) (-21.14644601,0) (-21.067517,0) 
i 8 stab 0.000114135117 p0 0.9002383953 eigenval (-22.82427863,0)
chose 8 eigenval -22.82427863
eigenvals (3391.974721,0) (212.397135,0) (34.26591025,0) (1.901551334,0) (-2.568653818,0) (-8.106080844,0) (-10.36786921,0) (-15.8345305,0) (-16.97779688,0) (-17.90574425,0) (-22.8243501,0) (-18.98587716,0) (-22.29062212,0) (-22.09282963,0) (-21.9393677,0) (-21.73302992,0) (-19.67600933,0) (-21.15669865,0) (-21.00724611,0) (-20.57550935,0) (-20.2109976,0) 
i 10 stab 0.0005706755851 p0 0.9852687276 eigenval (-22.8243501,0)
chose 10 eigenval -22.8243501
eigenvals (16993.57352,0) (1107.800915,0) (227.3592406,0) (63.10704505,0) (44.61755134,0) (-5.619237115,0) (-6.649123837,0) (-8.010894693,0) (-9.431693584,0) (-17.01053591,0) (-18.43490811,0) (-22.82443406,0) (-18.90196895,0) (-19.53640933,0) (-19.43546534,0) (-20.7333783,0) (-20.81942202,0) (-22.28103124,0) (-21.44799241,0) (-22.03618666,0) (-21.90263206,0) 
i 11 stab 0.002853377926 p0 0.9981577389 eigenval (-22.82443406,0)
i 17 stab 0.002853377926 p0 0.142310869 eigenval (-22.28103124,0)
chose 11 eigenval -22.82443406
eigenvals (85001.59988,0) (5585.408347,0) (1194.077606,0) (371.0792678,0) (282.7162514,0) (47.01526981,0) (35.87183989,0) (-1.768185635,0) (-2.688696055,0) (-10.58382107,0) (-14.3436109,0) (-16.57349991,0) (-17.23351541,0) (-18.21827866,0) (-22.82454075,0) (-19.22184154,0) (-20.2781994,0) (-21.16523732,0) (-22.27045928,0) (-21.82599767,0) (-21.90535954,0) 
i 14 stab 0.01426688963 p0 0.999780145 eigenval (-22.82454075,0)
i 18 stab 0.01426688963 p0 0.3018046697 eigenval (-22.27045928,0)
chose 14 eigenval -22.82454075
eigenvals (425041.7381,0) (27973.56351,0) (6027.919205,0) (1911.460318,0) (1473.738493,0) (313.5373441,0) (250.3375842,0) (39.80537867,0) (31.48704834,0) (24.39357356,0) (-1.485846615,0) (-4.941255368,0) (-7.71327451,0) (-13.48665388,0) (-17.65160288,0) (-22.82459972,0) (-19.3870514,0) (-20.78993818,0) (-22.25019692,0) (-21.42710561,0) (-21.73457631,0) 
i 15 stab 0.07133444814 p0 0.9999716627 eigenval (-22.82459972,0)
i 18 stab 0.07133444814 p0 0.4900331184 eigenval (-22.25019692,0)
i 20 stab 0.07133444814 p0 0.1853239841 eigenval (-21.73457631,0)
chose 15 eigenval -22.82459972
eigenvals (2125242.431,0) (139914.363,0) (30197.17712,0) (9613.476536,0) (7428.957995,0) (1646.292684,0) (1322.802206,0) (258.0789998,0) (231.8791609,0) (173.4490434,0) (71.95690872,0) (37.11115702,0) (41.09644551,0) (8.300894159,0) (-12.57350323,0) (-16.95340982,0) (-22.82465525,0) (-22.20532683,0) (-19.69996325,0) (-20.30293106,0) (-21.41817658,0) 
i 16 stab 0.3566722407 p0 0.9999948044 eigenval (-22.82465525,0)
i 17 stab 0.3566722407 p0 0.722694906 eigenval (-22.20532683,0)
i 20 stab 0.3566722407 p0 0.2131005274 eigenval (-21.41817658,0)
chose 16 eigenval -22.82465525
eigenvals (10626245.89,0) (699618.3649,0) (151043.4767,0) (48123.58012,0) (37205.07724,0) (8310.094991,0) (6685.152046,0) (1352.789664,0) (1236.436183,0) (917.7931032,0) (440.3919709,0) (256.9560698,0) (273.1203189,0) (116.198316,0) (14.3459733,0) (-3.789532222,0) (-22.82485,0) (-15.89089502,0) (-17.46858973,0) (-22.12946862,0) (-20.64142791,0) 
i 16 stab 1.783361204 p0 0.9999989277 eigenval (-22.82485,0)
i 19 stab 1.783361204 p0 0.9082864503 eigenval (-22.12946862,0)
i 20 stab 1.783361204 p0 0.2500374924 eigenval (-20.64142791,0)
chose 16 eigenval -22.82485
