0: output to I2.dmc.o
496: Timestep is 1.272734375
303: Timestep is 1.272734375
58: Timestep is 1.272734375
497: Timestep is 1.272734375
304: Timestep is 1.272734375
59: Timestep is 1.272734375
498: Timestep is 1.272734375
305: Timestep is 1.272734375
60: Timestep is 1.272734375
499: Timestep is 1.272734375
306: Timestep is 1.272734375
61: Timestep is 1.272734375
307: Timestep is 1.272734375
62: Timestep is 1.272734375
500: Timestep is 1.272734375
308: Timestep is 1.272734375
63: Timestep is 1.272734375
501: Timestep is 1.272734375
309: Timestep is 1.272734375
1: Timestep is 1.272734375
502: Timestep is 1.272734375
2: Timestep is 1.272734375
503: Timestep is 1.272734375
310: Timestep is 1.272734375
3: Timestep is 1.272734375
504: Timestep is 1.272734375
311: Timestep is 1.272734375
4: Timestep is 1.272734375
505: Timestep is 1.272734375
312: Timestep is 1.272734375
5: Timestep is 1.272734375
506: Timestep is 1.272734375
313: Timestep is 1.272734375
6: Timestep is 1.272734375
507: Timestep is 1.272734375
314: Timestep is 1.272734375
7: Timestep is 1.272734375
508: Timestep is 1.272734375
315: Timestep is 1.272734375
9: Timestep is 1.272734375
509: Timestep is 1.272734375
316: Timestep is 1.272734375
11: Timestep is 1.272734375
510: Timestep is 1.272734375
317: Timestep is 1.272734375
12: Timestep is 1.272734375
511: Timestep is 1.272734375
318: Timestep is 1.272734375
319: Timestep is 1.272734375
129: Timestep is 1.272734375
193: Timestep is 1.272734375
385: Timestep is 1.272734375
65: Timestep is 1.272734375
321: Timestep is 1.272734375
130: Timestep is 1.272734375
194: Timestep is 1.272734375
386: Timestep is 1.272734375
66: Timestep is 1.272734375
322: Timestep is 1.272734375
131: Timestep is 1.272734375
195: Timestep is 1.272734375
387: Timestep is 1.272734375
67: Timestep is 1.272734375
323: Timestep is 1.272734375
132: Timestep is 1.272734375
196: Timestep is 1.272734375
388: Timestep is 1.272734375
68: Timestep is 1.272734375
324: Timestep is 1.272734375
133: Timestep is 1.272734375
197: Timestep is 1.272734375
389: Timestep is 1.272734375
69: Timestep is 1.272734375
325: Timestep is 1.272734375
134: Timestep is 1.272734375
198: Timestep is 1.272734375
390: Timestep is 1.272734375
70: Timestep is 1.272734375
326: Timestep is 1.272734375
135: Timestep is 1.272734375
199: Timestep is 1.272734375
391: Timestep is 1.272734375
71: Timestep is 1.272734375
327: Timestep is 1.272734375
136: Timestep is 1.272734375
200: Timestep is 1.272734375
392: Timestep is 1.272734375
72: Timestep is 1.272734375
328: Timestep is 1.272734375
137: Timestep is 1.272734375
201: Timestep is 1.272734375
393: Timestep is 1.272734375
73: Timestep is 1.272734375
329: Timestep is 1.272734375
138: Timestep is 1.272734375
202: Timestep is 1.272734375
394: Timestep is 1.272734375
74: Timestep is 1.272734375
330: Timestep is 1.272734375
139: Timestep is 1.272734375
203: Timestep is 1.272734375
395: Timestep is 1.272734375
75: Timestep is 1.272734375
331: Timestep is 1.272734375
140: Timestep is 1.272734375
204: Timestep is 1.272734375
396: Timestep is 1.272734375
76: Timestep is 1.272734375
332: Timestep is 1.272734375
141: Timestep is 1.272734375
205: Timestep is 1.272734375
397: Timestep is 1.272734375
77: Timestep is 1.272734375
333: Timestep is 1.272734375
142: Timestep is 1.272734375
206: Timestep is 1.272734375
398: Timestep is 1.272734375
78: Timestep is 1.272734375
334: Timestep is 1.272734375
143: Timestep is 1.272734375
207: Timestep is 1.272734375
399: Timestep is 1.272734375
79: Timestep is 1.272734375
335: Timestep is 1.272734375
144: Timestep is 1.272734375
208: Timestep is 1.272734375
400: Timestep is 1.272734375
80: Timestep is 1.272734375
336: Timestep is 1.272734375
145: Timestep is 1.272734375
209: Timestep is 1.272734375
401: Timestep is 1.272734375
81: Timestep is 1.272734375
337: Timestep is 1.272734375
146: Timestep is 1.272734375
210: Timestep is 1.272734375
402: Timestep is 1.272734375
82: Timestep is 1.272734375
338: Timestep is 1.272734375
147: Timestep is 1.272734375
211: Timestep is 1.272734375
403: Timestep is 1.272734375
83: Timestep is 1.272734375
339: Timestep is 1.272734375
148: Timestep is 1.272734375
212: Timestep is 1.272734375
404: Timestep is 1.272734375
84: Timestep is 1.272734375
340: Timestep is 1.272734375
149: Timestep is 1.272734375
213: Timestep is 1.272734375
405: Timestep is 1.272734375
85: Timestep is 1.272734375
341: Timestep is 1.272734375
150: Timestep is 1.272734375
214: Timestep is 1.272734375
406: Timestep is 1.272734375
86: Timestep is 1.272734375
342: Timestep is 1.272734375
151: Timestep is 1.272734375
215: Timestep is 1.272734375
407: Timestep is 1.272734375
87: Timestep is 1.272734375
343: Timestep is 1.272734375
152: Timestep is 1.272734375
216: Timestep is 1.272734375
408: Timestep is 1.272734375
88: Timestep is 1.272734375
344: Timestep is 1.272734375
153: Timestep is 1.272734375
217: Timestep is 1.272734375
409: Timestep is 1.272734375
89: Timestep is 1.272734375
345: Timestep is 1.272734375
154: Timestep is 1.272734375
218: Timestep is 1.272734375
410: Timestep is 1.272734375
90: Timestep is 1.272734375
346: Timestep is 1.272734375
155: Timestep is 1.272734375
219: Timestep is 1.272734375
411: Timestep is 1.272734375
91: Timestep is 1.272734375
347: Timestep is 1.272734375
156: Timestep is 1.272734375
220: Timestep is 1.272734375
412: Timestep is 1.272734375
92: Timestep is 1.272734375
348: Timestep is 1.272734375
157: Timestep is 1.272734375
221: Timestep is 1.272734375
413: Timestep is 1.272734375
93: Timestep is 1.272734375
349: Timestep is 1.272734375
158: Timestep is 1.272734375
222: Timestep is 1.272734375
414: Timestep is 1.272734375
94: Timestep is 1.272734375
350: Timestep is 1.272734375
159: Timestep is 1.272734375
223: Timestep is 1.272734375
415: Timestep is 1.272734375
95: Timestep is 1.272734375
351: Timestep is 1.272734375
160: Timestep is 1.272734375
224: Timestep is 1.272734375
416: Timestep is 1.272734375
96: Timestep is 1.272734375
352: Timestep is 1.272734375
161: Timestep is 1.272734375
225: Timestep is 1.272734375
417: Timestep is 1.272734375
97: Timestep is 1.272734375
353: Timestep is 1.272734375
162: Timestep is 1.272734375
226: Timestep is 1.272734375
418: Timestep is 1.272734375
98: Timestep is 1.272734375
354: Timestep is 1.272734375
163: Timestep is 1.272734375
227: Timestep is 1.272734375
419: Timestep is 1.272734375
99: Timestep is 1.272734375
355: Timestep is 1.272734375
164: Timestep is 1.272734375
228: Timestep is 1.272734375
420: Timestep is 1.272734375
100: Timestep is 1.272734375
356: Timestep is 1.272734375
165: Timestep is 1.272734375
229: Timestep is 1.272734375
421: Timestep is 1.272734375
101: Timestep is 1.272734375
357: Timestep is 1.272734375
166: Timestep is 1.272734375
230: Timestep is 1.272734375
422: Timestep is 1.272734375
102: Timestep is 1.272734375
358: Timestep is 1.272734375
167: Timestep is 1.272734375
231: Timestep is 1.272734375
423: Timestep is 1.272734375
103: Timestep is 1.272734375
359: Timestep is 1.272734375
168: Timestep is 1.272734375
232: Timestep is 1.272734375
424: Timestep is 1.272734375
104: Timestep is 1.272734375
360: Timestep is 1.272734375
169: Timestep is 1.272734375
233: Timestep is 1.272734375
425: Timestep is 1.272734375
105: Timestep is 1.272734375
361: Timestep is 1.272734375
170: Timestep is 1.272734375
234: Timestep is 1.272734375
426: Timestep is 1.272734375
106: Timestep is 1.272734375
362: Timestep is 1.272734375
171: Timestep is 1.272734375
235: Timestep is 1.272734375
427: Timestep is 1.272734375
107: Timestep is 1.272734375
363: Timestep is 1.272734375
172: Timestep is 1.272734375
236: Timestep is 1.272734375
428: Timestep is 1.272734375
108: Timestep is 1.272734375
364: Timestep is 1.272734375
173: Timestep is 1.272734375
237: Timestep is 1.272734375
429: Timestep is 1.272734375
109: Timestep is 1.272734375
365: Timestep is 1.272734375
174: Timestep is 1.272734375
238: Timestep is 1.272734375
430: Timestep is 1.272734375
110: Timestep is 1.272734375
366: Timestep is 1.272734375
175: Timestep is 1.272734375
239: Timestep is 1.272734375
431: Timestep is 1.272734375
111: Timestep is 1.272734375
367: Timestep is 1.272734375
176: Timestep is 1.272734375
240: Timestep is 1.272734375
432: Timestep is 1.272734375
112: Timestep is 1.272734375
368: Timestep is 1.272734375
177: Timestep is 1.272734375
241: Timestep is 1.272734375
433: Timestep is 1.272734375
113: Timestep is 1.272734375
369: Timestep is 1.272734375
178: Timestep is 1.272734375
242: Timestep is 1.272734375
434: Timestep is 1.272734375
114: Timestep is 1.272734375
370: Timestep is 1.272734375
179: Timestep is 1.272734375
243: Timestep is 1.272734375
435: Timestep is 1.272734375
115: Timestep is 1.272734375
371: Timestep is 1.272734375
180: Timestep is 1.272734375
244: Timestep is 1.272734375
436: Timestep is 1.272734375
116: Timestep is 1.272734375
372: Timestep is 1.272734375
181: Timestep is 1.272734375
245: Timestep is 1.272734375
437: Timestep is 1.272734375
117: Timestep is 1.272734375
373: Timestep is 1.272734375
182: Timestep is 1.272734375
246: Timestep is 1.272734375
438: Timestep is 1.272734375
118: Timestep is 1.272734375
374: Timestep is 1.272734375
183: Timestep is 1.272734375
247: Timestep is 1.272734375
439: Timestep is 1.272734375
119: Timestep is 1.272734375
375: Timestep is 1.272734375
184: Timestep is 1.272734375
248: Timestep is 1.272734375
440: Timestep is 1.272734375
120: Timestep is 1.272734375
376: Timestep is 1.272734375
185: Timestep is 1.272734375
249: Timestep is 1.272734375
441: Timestep is 1.272734375
121: Timestep is 1.272734375
377: Timestep is 1.272734375
186: Timestep is 1.272734375
250: Timestep is 1.272734375
442: Timestep is 1.272734375
122: Timestep is 1.272734375
378: Timestep is 1.272734375
187: Timestep is 1.272734375
251: Timestep is 1.272734375
443: Timestep is 1.272734375
123: Timestep is 1.272734375
379: Timestep is 1.272734375
188: Timestep is 1.272734375
252: Timestep is 1.272734375
444: Timestep is 1.272734375
124: Timestep is 1.272734375
380: Timestep is 1.272734375
189: Timestep is 1.272734375
253: Timestep is 1.272734375
445: Timestep is 1.272734375
125: Timestep is 1.272734375
381: Timestep is 1.272734375
190: Timestep is 1.272734375
254: Timestep is 1.272734375
446: Timestep is 1.272734375
126: Timestep is 1.272734375
382: Timestep is 1.272734375
191: Timestep is 1.272734375
255: Timestep is 1.272734375
447: Timestep is 1.272734375
127: Timestep is 1.272734375
383: Timestep is 1.272734375
 setting eref= -22.8117077616103
 start branch cut at 6.33200494995565
 stop branch cut at 9.49800742493347
matching: 0.000264
sending branch: 0.037221
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.002754
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.00267
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002718
Finding out where to send: 6.6e-05
sending walkers:2e-06
matching: 0.000262
sending branch: 0.002683
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002746
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002739
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002705
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002689
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000263
1: Write took 0 seconds
sending branch: 0.004157
Finding out where to send: 6.8e-05
sending walkers:5e-06
matching: 0.000259
sending branch: 0.002979
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002701
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00273
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002726
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002698
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002759
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002704
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002716
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002925
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000254
1: Write took 0 seconds
sending branch: 0.003601
Finding out where to send: 6.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002955
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002782
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002911
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002762
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002848
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.000258
sending branch: 0.002845
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002768
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002797
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00294
Finding out where to send: 6.8e-05
sending walkers:1.2e-05
matching: 0.000257
1: Write took 0 seconds
sending branch: 0.00366
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000225
sending branch: 0.003045
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000253
sending branch: 0.002817
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002774
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002802
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002837
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002792
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002804
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002843
Finding out where to send: 6.7e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.002974
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000256
1: Write took 0 seconds
sending branch: 0.00368
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002951
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000265
sending branch: 0.002793
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.00026
sending branch: 0.002728
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002801
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002792
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.00283
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002746
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002895
Finding out where to send: 6.7e-05
sending walkers:1.2e-05
matching: 0.000254
sending branch: 0.002905
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000258
1: Write took 0 seconds
sending branch: 0.003621
Finding out where to send: 6.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002968
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002781
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002746
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002747
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.0028
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002697
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002779
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.00283
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002865
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00026
1: Write took 0 seconds
sending branch: 0.003601
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002972
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002757
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002806
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002733
Finding out where to send: 7e-05
sending walkers:6.1e-05
matching: 0.000254
sending branch: 0.002767
Finding out where to send: 8.7e-05
sending walkers:9e-06
matching: 0.000258
sending branch: 0.002759
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00281
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002802
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002907
Finding out where to send: 8.6e-05
sending walkers:1.7e-05
matching: 0.000256
1: Write took 0 seconds
sending branch: 0.003631
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002966
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002757
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002809
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002745
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.00276
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002701
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002718
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002729
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000263
sending branch: 0.002873
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000274
1: Write took 0 seconds
sending branch: 0.003751
Finding out where to send: 6.3e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003031
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002667
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.00271
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002823
Finding out where to send: 6.9e-05
sending walkers:1.1e-05
matching: 0.000247
sending branch: 0.002906
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002763
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002705
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002958
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002892
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000254
1: Write took 0 seconds
sending branch: 0.003727
Finding out where to send: 6.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002938
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002729
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002692
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002694
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002718
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002693
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00268
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002973
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002844
Finding out where to send: 7.2e-05
sending walkers:1e-05
matching: 0.000252
1: Write took 0 seconds
sending branch: 0.003658
Finding out where to send: 6.9e-05
sending walkers:3e-06
Read took 1 seconds
 setting eref= -22.8594168714242
 start branch cut at 6.92536619891916
 stop branch cut at 10.3880492983787
matching: 0.000248
sending branch: 0.002881
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002782
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002722
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002737
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002986
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.002769
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002771
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002805
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002744
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002727
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002744
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002682
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002828
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002776
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002804
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002675
Finding out where to send: 6.8e-05
sending walkers:9e-06
matching: 0.000253
sending branch: 0.002716
Finding out where to send: 7.7e-05
sending walkers:1e-05
matching: 0.000251
sending branch: 0.002741
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002672
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002807
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002721
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002853
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002762
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002753
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002762
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002792
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002839
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002721
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002757
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002758
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002874
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002818
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002817
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002678
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002791
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002739
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002837
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002757
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002901
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000222
1: Write took 0 seconds
sending branch: 0.003538
Finding out where to send: 7e-05
sending walkers:2e-06
