0: output to I2.dmc.o
291: Timestep is 1.27890625
99: Timestep is 1.27890625
227: Timestep is 1.27890625
354: Timestep is 1.27890625
37: Timestep is 1.27890625
292: Timestep is 1.27890625
100: Timestep is 1.27890625
228: Timestep is 1.27890625
355: Timestep is 1.27890625
38: Timestep is 1.27890625
293: Timestep is 1.27890625
101: Timestep is 1.27890625
229: Timestep is 1.27890625
356: Timestep is 1.27890625
39: Timestep is 1.27890625
294: Timestep is 1.27890625
102: Timestep is 1.27890625
230: Timestep is 1.27890625
357: Timestep is 1.27890625
40: Timestep is 1.27890625
295: Timestep is 1.27890625
103: Timestep is 1.27890625
231: Timestep is 1.27890625
358: Timestep is 1.27890625
41: Timestep is 1.27890625
296: Timestep is 1.27890625
104: Timestep is 1.27890625
232: Timestep is 1.27890625
359: Timestep is 1.27890625
42: Timestep is 1.27890625
297: Timestep is 1.27890625
105: Timestep is 1.27890625
233: Timestep is 1.27890625
360: Timestep is 1.27890625
43: Timestep is 1.27890625
298: Timestep is 1.27890625
106: Timestep is 1.27890625
234: Timestep is 1.27890625
361: Timestep is 1.27890625
44: Timestep is 1.27890625
299: Timestep is 1.27890625
107: Timestep is 1.27890625
235: Timestep is 1.27890625
362: Timestep is 1.27890625
45: Timestep is 1.27890625
300: Timestep is 1.27890625
108: Timestep is 1.27890625
236: Timestep is 1.27890625
363: Timestep is 1.27890625
301: Timestep is 1.27890625
109: Timestep is 1.27890625
237: Timestep is 1.27890625
364: Timestep is 1.27890625
46: Timestep is 1.27890625
302: Timestep is 1.27890625
110: Timestep is 1.27890625
238: Timestep is 1.27890625
365: Timestep is 1.27890625
303: Timestep is 1.27890625
111: Timestep is 1.27890625
239: Timestep is 1.27890625
366: Timestep is 1.27890625
47: Timestep is 1.27890625
304: Timestep is 1.27890625
112: Timestep is 1.27890625
240: Timestep is 1.27890625
367: Timestep is 1.27890625
305: Timestep is 1.27890625
113: Timestep is 1.27890625
368: Timestep is 1.27890625
48: Timestep is 1.27890625
306: Timestep is 1.27890625
114: Timestep is 1.27890625
241: Timestep is 1.27890625
369: Timestep is 1.27890625
307: Timestep is 1.27890625
115: Timestep is 1.27890625
242: Timestep is 1.27890625
370: Timestep is 1.27890625
49: Timestep is 1.27890625
308: Timestep is 1.27890625
116: Timestep is 1.27890625
243: Timestep is 1.27890625
371: Timestep is 1.27890625
50: Timestep is 1.27890625
309: Timestep is 1.27890625
117: Timestep is 1.27890625
244: Timestep is 1.27890625
372: Timestep is 1.27890625
51: Timestep is 1.27890625
310: Timestep is 1.27890625
118: Timestep is 1.27890625
245: Timestep is 1.27890625
52: Timestep is 1.27890625
311: Timestep is 1.27890625
119: Timestep is 1.27890625
246: Timestep is 1.27890625
373: Timestep is 1.27890625
53: Timestep is 1.27890625
312: Timestep is 1.27890625
120: Timestep is 1.27890625
247: Timestep is 1.27890625
374: Timestep is 1.27890625
54: Timestep is 1.27890625
313: Timestep is 1.27890625
121: Timestep is 1.27890625
248: Timestep is 1.27890625
375: Timestep is 1.27890625
55: Timestep is 1.27890625
314: Timestep is 1.27890625
122: Timestep is 1.27890625
249: Timestep is 1.27890625
376: Timestep is 1.27890625
56: Timestep is 1.27890625
315: Timestep is 1.27890625
123: Timestep is 1.27890625
250: Timestep is 1.27890625
377: Timestep is 1.27890625
57: Timestep is 1.27890625
316: Timestep is 1.27890625
124: Timestep is 1.27890625
251: Timestep is 1.27890625
378: Timestep is 1.27890625
58: Timestep is 1.27890625
317: Timestep is 1.27890625
125: Timestep is 1.27890625
252: Timestep is 1.27890625
379: Timestep is 1.27890625
59: Timestep is 1.27890625
318: Timestep is 1.27890625
126: Timestep is 1.27890625
253: Timestep is 1.27890625
380: Timestep is 1.27890625
60: Timestep is 1.27890625
319: Timestep is 1.27890625
127: Timestep is 1.27890625
254: Timestep is 1.27890625
381: Timestep is 1.27890625
61: Timestep is 1.27890625
255: Timestep is 1.27890625
382: Timestep is 1.27890625
62: Timestep is 1.27890625
383: Timestep is 1.27890625
63: Timestep is 1.27890625
1: Timestep is 1.27890625
2: Timestep is 1.27890625
3: Timestep is 1.27890625
4: Timestep is 1.27890625
5: Timestep is 1.27890625
6: Timestep is 1.27890625
7: Timestep is 1.27890625
8: Timestep is 1.27890625
9: Timestep is 1.27890625
10: Timestep is 1.27890625
11: Timestep is 1.27890625
12: Timestep is 1.27890625
13: Timestep is 1.27890625
15: Timestep is 1.27890625
17: Timestep is 1.27890625
385: Timestep is 1.27890625
449: Timestep is 1.27890625
129: Timestep is 1.27890625
386: Timestep is 1.27890625
450: Timestep is 1.27890625
130: Timestep is 1.27890625
387: Timestep is 1.27890625
451: Timestep is 1.27890625
131: Timestep is 1.27890625
388: Timestep is 1.27890625
452: Timestep is 1.27890625
132: Timestep is 1.27890625
389: Timestep is 1.27890625
453: Timestep is 1.27890625
133: Timestep is 1.27890625
390: Timestep is 1.27890625
454: Timestep is 1.27890625
134: Timestep is 1.27890625
391: Timestep is 1.27890625
455: Timestep is 1.27890625
135: Timestep is 1.27890625
392: Timestep is 1.27890625
456: Timestep is 1.27890625
136: Timestep is 1.27890625
393: Timestep is 1.27890625
457: Timestep is 1.27890625
137: Timestep is 1.27890625
394: Timestep is 1.27890625
458: Timestep is 1.27890625
138: Timestep is 1.27890625
395: Timestep is 1.27890625
459: Timestep is 1.27890625
139: Timestep is 1.27890625
396: Timestep is 1.27890625
460: Timestep is 1.27890625
140: Timestep is 1.27890625
397: Timestep is 1.27890625
461: Timestep is 1.27890625
141: Timestep is 1.27890625
398: Timestep is 1.27890625
462: Timestep is 1.27890625
142: Timestep is 1.27890625
399: Timestep is 1.27890625
463: Timestep is 1.27890625
143: Timestep is 1.27890625
400: Timestep is 1.27890625
464: Timestep is 1.27890625
144: Timestep is 1.27890625
401: Timestep is 1.27890625
465: Timestep is 1.27890625
145: Timestep is 1.27890625
402: Timestep is 1.27890625
466: Timestep is 1.27890625
146: Timestep is 1.27890625
403: Timestep is 1.27890625
467: Timestep is 1.27890625
147: Timestep is 1.27890625
404: Timestep is 1.27890625
468: Timestep is 1.27890625
148: Timestep is 1.27890625
405: Timestep is 1.27890625
469: Timestep is 1.27890625
149: Timestep is 1.27890625
406: Timestep is 1.27890625
470: Timestep is 1.27890625
150: Timestep is 1.27890625
407: Timestep is 1.27890625
471: Timestep is 1.27890625
151: Timestep is 1.27890625
408: Timestep is 1.27890625
472: Timestep is 1.27890625
152: Timestep is 1.27890625
409: Timestep is 1.27890625
473: Timestep is 1.27890625
153: Timestep is 1.27890625
410: Timestep is 1.27890625
474: Timestep is 1.27890625
154: Timestep is 1.27890625
411: Timestep is 1.27890625
475: Timestep is 1.27890625
155: Timestep is 1.27890625
412: Timestep is 1.27890625
476: Timestep is 1.27890625
156: Timestep is 1.27890625
413: Timestep is 1.27890625
477: Timestep is 1.27890625
157: Timestep is 1.27890625
414: Timestep is 1.27890625
478: Timestep is 1.27890625
158: Timestep is 1.27890625
415: Timestep is 1.27890625
479: Timestep is 1.27890625
159: Timestep is 1.27890625
416: Timestep is 1.27890625
480: Timestep is 1.27890625
160: Timestep is 1.27890625
417: Timestep is 1.27890625
481: Timestep is 1.27890625
161: Timestep is 1.27890625
418: Timestep is 1.27890625
482: Timestep is 1.27890625
162: Timestep is 1.27890625
419: Timestep is 1.27890625
483: Timestep is 1.27890625
163: Timestep is 1.27890625
420: Timestep is 1.27890625
484: Timestep is 1.27890625
164: Timestep is 1.27890625
421: Timestep is 1.27890625
485: Timestep is 1.27890625
165: Timestep is 1.27890625
422: Timestep is 1.27890625
486: Timestep is 1.27890625
166: Timestep is 1.27890625
423: Timestep is 1.27890625
487: Timestep is 1.27890625
167: Timestep is 1.27890625
424: Timestep is 1.27890625
488: Timestep is 1.27890625
168: Timestep is 1.27890625
425: Timestep is 1.27890625
489: Timestep is 1.27890625
169: Timestep is 1.27890625
426: Timestep is 1.27890625
490: Timestep is 1.27890625
170: Timestep is 1.27890625
427: Timestep is 1.27890625
491: Timestep is 1.27890625
171: Timestep is 1.27890625
428: Timestep is 1.27890625
492: Timestep is 1.27890625
172: Timestep is 1.27890625
429: Timestep is 1.27890625
493: Timestep is 1.27890625
173: Timestep is 1.27890625
430: Timestep is 1.27890625
494: Timestep is 1.27890625
174: Timestep is 1.27890625
431: Timestep is 1.27890625
495: Timestep is 1.27890625
175: Timestep is 1.27890625
432: Timestep is 1.27890625
496: Timestep is 1.27890625
176: Timestep is 1.27890625
433: Timestep is 1.27890625
497: Timestep is 1.27890625
177: Timestep is 1.27890625
434: Timestep is 1.27890625
498: Timestep is 1.27890625
178: Timestep is 1.27890625
435: Timestep is 1.27890625
499: Timestep is 1.27890625
179: Timestep is 1.27890625
436: Timestep is 1.27890625
500: Timestep is 1.27890625
180: Timestep is 1.27890625
437: Timestep is 1.27890625
501: Timestep is 1.27890625
181: Timestep is 1.27890625
438: Timestep is 1.27890625
502: Timestep is 1.27890625
182: Timestep is 1.27890625
439: Timestep is 1.27890625
503: Timestep is 1.27890625
183: Timestep is 1.27890625
440: Timestep is 1.27890625
504: Timestep is 1.27890625
184: Timestep is 1.27890625
441: Timestep is 1.27890625
505: Timestep is 1.27890625
185: Timestep is 1.27890625
442: Timestep is 1.27890625
506: Timestep is 1.27890625
186: Timestep is 1.27890625
443: Timestep is 1.27890625
507: Timestep is 1.27890625
187: Timestep is 1.27890625
444: Timestep is 1.27890625
508: Timestep is 1.27890625
188: Timestep is 1.27890625
445: Timestep is 1.27890625
509: Timestep is 1.27890625
189: Timestep is 1.27890625
446: Timestep is 1.27890625
510: Timestep is 1.27890625
190: Timestep is 1.27890625
447: Timestep is 1.27890625
511: Timestep is 1.27890625
191: Timestep is 1.27890625
 setting eref= -22.7633551025027
 start branch cut at 5.49710453302748
 stop branch cut at 8.24565679954121
matching: 0.000227
sending branch: 0.046663
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00438
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003826
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003989
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003775
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.004601
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003998
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003429
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.005029
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003566
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003574
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.004407
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.005024
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.004568
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00428
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003887
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.004382
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.004228
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.005226
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000221
sending branch: 0.003829
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000245
sending branch: 0.003985
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.006364
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.00416
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.006108
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003554
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000252
sending branch: 0.005328
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.007259
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.004899
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.005877
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.00348
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.005807
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.004043
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000253
sending branch: 0.012071
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.004116
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.004653
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.006289
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.004594
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.007621
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000256
sending branch: 0.003846
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000254
1: Write took 0 seconds
sending branch: 0.004756
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.004787
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000251
sending branch: 0.004268
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000262
sending branch: 0.004049
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.003455
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.011733
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003855
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.005519
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003945
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003489
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003772
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.004217
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.004032
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.003259
Finding out where to send: 7.5e-05
sending walkers:4e-06
matching: 0.000265
sending branch: 0.004461
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.00343
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000254
sending branch: 0.003514
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003775
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003889
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00027
sending branch: 0.003287
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003823
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003573
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.00438
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.00361
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.004282
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.004829
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.004502
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00361
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.003457
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003766
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.004176
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003826
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003781
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00343
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.005621
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000265
sending branch: 0.003605
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.004114
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003838
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.004548
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003919
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
1: Write took 0 seconds
sending branch: 0.00568
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000256
sending branch: 0.003734
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.004151
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.003494
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.00375
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.004036
Finding out where to send: 7e-05
sending walkers:4e-06
matching: 0.000253
sending branch: 0.003905
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003651
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.003405
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003606
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.003619
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003698
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003499
Finding out where to send: 7.4e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.003774
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003628
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003411
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.005343
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.037047
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.02193
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.017902
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000265
sending branch: 0.003894
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.004492
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.007854
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.006247
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.024188
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.011815
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.02389
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.01967
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.004483
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003337
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003439
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.004811
Finding out where to send: 8.5e-05
sending walkers:2.9e-05
matching: 0.000242
sending branch: 0.003466
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003305
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.007397
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003389
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.007842
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003499
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.004414
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.003964
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000243
1: Write took 0 seconds
sending branch: 0.004669
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003837
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003568
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.004437
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.003474
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.00025
sending branch: 0.004001
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.004928
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00026
sending branch: 0.004611
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.004043
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000225
sending branch: 0.004301
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.00367
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003438
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003642
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.004432
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003514
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000222
sending branch: 0.003462
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003388
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003435
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000268
sending branch: 0.003771
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000226
sending branch: 0.004436
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.006415
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000224
sending branch: 0.003764
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.004381
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.005147
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.007167
