0: output to I2.dmc.o
360: Timestep is 1.275546875
52: Timestep is 1.275546875
488: Timestep is 1.275546875
361: Timestep is 1.275546875
53: Timestep is 1.275546875
54: Timestep is 1.275546875
489: Timestep is 1.275546875
362: Timestep is 1.275546875
55: Timestep is 1.275546875
490: Timestep is 1.275546875
363: Timestep is 1.275546875
56: Timestep is 1.275546875
491: Timestep is 1.275546875
364: Timestep is 1.275546875
57: Timestep is 1.275546875
492: Timestep is 1.275546875
365: Timestep is 1.275546875
58: Timestep is 1.275546875
493: Timestep is 1.275546875
366: Timestep is 1.275546875
59: Timestep is 1.275546875
494: Timestep is 1.275546875
367: Timestep is 1.275546875
60: Timestep is 1.275546875
495: Timestep is 1.275546875
368: Timestep is 1.275546875
61: Timestep is 1.275546875
496: Timestep is 1.275546875
369: Timestep is 1.275546875
62: Timestep is 1.275546875
497: Timestep is 1.275546875
370: Timestep is 1.275546875
63: Timestep is 1.275546875
498: Timestep is 1.275546875
371: Timestep is 1.275546875
1: Timestep is 1.275546875
499: Timestep is 1.275546875
372: Timestep is 1.275546875
2: Timestep is 1.275546875
500: Timestep is 1.275546875
373: Timestep is 1.275546875
3: Timestep is 1.275546875
501: Timestep is 1.275546875
374: Timestep is 1.275546875
4: Timestep is 1.275546875
502: Timestep is 1.275546875
375: Timestep is 1.275546875
5: Timestep is 1.275546875
503: Timestep is 1.275546875
376: Timestep is 1.275546875
6: Timestep is 1.275546875
504: Timestep is 1.275546875
377: Timestep is 1.275546875
7: Timestep is 1.275546875
505: Timestep is 1.275546875
378: Timestep is 1.275546875
8: Timestep is 1.275546875
506: Timestep is 1.275546875
379: Timestep is 1.275546875
9: Timestep is 1.275546875
507: Timestep is 1.275546875
380: Timestep is 1.275546875
10: Timestep is 1.275546875
508: Timestep is 1.275546875
381: Timestep is 1.275546875
11: Timestep is 1.275546875
509: Timestep is 1.275546875
382: Timestep is 1.275546875
12: Timestep is 1.275546875
510: Timestep is 1.275546875
383: Timestep is 1.275546875
13: Timestep is 1.275546875
511: Timestep is 1.275546875
14: Timestep is 1.275546875
15: Timestep is 1.275546875
16: Timestep is 1.275546875
17: Timestep is 1.275546875
331: Timestep is 1.275546875
385: Timestep is 1.275546875
65: Timestep is 1.275546875
193: Timestep is 1.275546875
129: Timestep is 1.275546875
257: Timestep is 1.275546875
386: Timestep is 1.275546875
66: Timestep is 1.275546875
194: Timestep is 1.275546875
130: Timestep is 1.275546875
258: Timestep is 1.275546875
387: Timestep is 1.275546875
67: Timestep is 1.275546875
195: Timestep is 1.275546875
131: Timestep is 1.275546875
259: Timestep is 1.275546875
388: Timestep is 1.275546875
68: Timestep is 1.275546875
196: Timestep is 1.275546875
132: Timestep is 1.275546875
260: Timestep is 1.275546875
389: Timestep is 1.275546875
69: Timestep is 1.275546875
197: Timestep is 1.275546875
133: Timestep is 1.275546875
261: Timestep is 1.275546875
390: Timestep is 1.275546875
70: Timestep is 1.275546875
198: Timestep is 1.275546875
134: Timestep is 1.275546875
262: Timestep is 1.275546875
391: Timestep is 1.275546875
71: Timestep is 1.275546875
199: Timestep is 1.275546875
135: Timestep is 1.275546875
263: Timestep is 1.275546875
392: Timestep is 1.275546875
72: Timestep is 1.275546875
200: Timestep is 1.275546875
136: Timestep is 1.275546875
264: Timestep is 1.275546875
393: Timestep is 1.275546875
73: Timestep is 1.275546875
201: Timestep is 1.275546875
137: Timestep is 1.275546875
265: Timestep is 1.275546875
394: Timestep is 1.275546875
74: Timestep is 1.275546875
202: Timestep is 1.275546875
138: Timestep is 1.275546875
266: Timestep is 1.275546875
395: Timestep is 1.275546875
75: Timestep is 1.275546875
203: Timestep is 1.275546875
139: Timestep is 1.275546875
267: Timestep is 1.275546875
396: Timestep is 1.275546875
76: Timestep is 1.275546875
204: Timestep is 1.275546875
140: Timestep is 1.275546875
268: Timestep is 1.275546875
397: Timestep is 1.275546875
77: Timestep is 1.275546875
205: Timestep is 1.275546875
141: Timestep is 1.275546875
269: Timestep is 1.275546875
398: Timestep is 1.275546875
78: Timestep is 1.275546875
206: Timestep is 1.275546875
142: Timestep is 1.275546875
270: Timestep is 1.275546875
399: Timestep is 1.275546875
79: Timestep is 1.275546875
207: Timestep is 1.275546875
143: Timestep is 1.275546875
271: Timestep is 1.275546875
400: Timestep is 1.275546875
80: Timestep is 1.275546875
208: Timestep is 1.275546875
144: Timestep is 1.275546875
272: Timestep is 1.275546875
401: Timestep is 1.275546875
81: Timestep is 1.275546875
209: Timestep is 1.275546875
145: Timestep is 1.275546875
273: Timestep is 1.275546875
402: Timestep is 1.275546875
82: Timestep is 1.275546875
210: Timestep is 1.275546875
146: Timestep is 1.275546875
274: Timestep is 1.275546875
403: Timestep is 1.275546875
83: Timestep is 1.275546875
211: Timestep is 1.275546875
147: Timestep is 1.275546875
275: Timestep is 1.275546875
404: Timestep is 1.275546875
84: Timestep is 1.275546875
212: Timestep is 1.275546875
148: Timestep is 1.275546875
276: Timestep is 1.275546875
405: Timestep is 1.275546875
85: Timestep is 1.275546875
213: Timestep is 1.275546875
149: Timestep is 1.275546875
277: Timestep is 1.275546875
406: Timestep is 1.275546875
86: Timestep is 1.275546875
214: Timestep is 1.275546875
150: Timestep is 1.275546875
279: Timestep is 1.275546875
407: Timestep is 1.275546875
87: Timestep is 1.275546875
215: Timestep is 1.275546875
151: Timestep is 1.275546875
280: Timestep is 1.275546875
408: Timestep is 1.275546875
88: Timestep is 1.275546875
216: Timestep is 1.275546875
152: Timestep is 1.275546875
281: Timestep is 1.275546875
409: Timestep is 1.275546875
89: Timestep is 1.275546875
217: Timestep is 1.275546875
153: Timestep is 1.275546875
282: Timestep is 1.275546875
410: Timestep is 1.275546875
90: Timestep is 1.275546875
218: Timestep is 1.275546875
154: Timestep is 1.275546875
283: Timestep is 1.275546875
411: Timestep is 1.275546875
91: Timestep is 1.275546875
219: Timestep is 1.275546875
155: Timestep is 1.275546875
284: Timestep is 1.275546875
412: Timestep is 1.275546875
92: Timestep is 1.275546875
220: Timestep is 1.275546875
156: Timestep is 1.275546875
285: Timestep is 1.275546875
413: Timestep is 1.275546875
93: Timestep is 1.275546875
221: Timestep is 1.275546875
157: Timestep is 1.275546875
286: Timestep is 1.275546875
414: Timestep is 1.275546875
94: Timestep is 1.275546875
222: Timestep is 1.275546875
158: Timestep is 1.275546875
287: Timestep is 1.275546875
415: Timestep is 1.275546875
95: Timestep is 1.275546875
223: Timestep is 1.275546875
159: Timestep is 1.275546875
288: Timestep is 1.275546875
416: Timestep is 1.275546875
96: Timestep is 1.275546875
224: Timestep is 1.275546875
160: Timestep is 1.275546875
289: Timestep is 1.275546875
417: Timestep is 1.275546875
97: Timestep is 1.275546875
225: Timestep is 1.275546875
161: Timestep is 1.275546875
290: Timestep is 1.275546875
418: Timestep is 1.275546875
98: Timestep is 1.275546875
226: Timestep is 1.275546875
162: Timestep is 1.275546875
291: Timestep is 1.275546875
419: Timestep is 1.275546875
99: Timestep is 1.275546875
227: Timestep is 1.275546875
163: Timestep is 1.275546875
292: Timestep is 1.275546875
420: Timestep is 1.275546875
100: Timestep is 1.275546875
228: Timestep is 1.275546875
164: Timestep is 1.275546875
293: Timestep is 1.275546875
421: Timestep is 1.275546875
101: Timestep is 1.275546875
229: Timestep is 1.275546875
165: Timestep is 1.275546875
294: Timestep is 1.275546875
422: Timestep is 1.275546875
102: Timestep is 1.275546875
230: Timestep is 1.275546875
166: Timestep is 1.275546875
295: Timestep is 1.275546875
423: Timestep is 1.275546875
103: Timestep is 1.275546875
231: Timestep is 1.275546875
167: Timestep is 1.275546875
296: Timestep is 1.275546875
424: Timestep is 1.275546875
104: Timestep is 1.275546875
232: Timestep is 1.275546875
168: Timestep is 1.275546875
297: Timestep is 1.275546875
425: Timestep is 1.275546875
105: Timestep is 1.275546875
233: Timestep is 1.275546875
169: Timestep is 1.275546875
298: Timestep is 1.275546875
427: Timestep is 1.275546875
106: Timestep is 1.275546875
234: Timestep is 1.275546875
171: Timestep is 1.275546875
299: Timestep is 1.275546875
428: Timestep is 1.275546875
107: Timestep is 1.275546875
235: Timestep is 1.275546875
172: Timestep is 1.275546875
300: Timestep is 1.275546875
429: Timestep is 1.275546875
108: Timestep is 1.275546875
236: Timestep is 1.275546875
173: Timestep is 1.275546875
301: Timestep is 1.275546875
430: Timestep is 1.275546875
109: Timestep is 1.275546875
237: Timestep is 1.275546875
174: Timestep is 1.275546875
302: Timestep is 1.275546875
431: Timestep is 1.275546875
110: Timestep is 1.275546875
238: Timestep is 1.275546875
175: Timestep is 1.275546875
303: Timestep is 1.275546875
432: Timestep is 1.275546875
111: Timestep is 1.275546875
239: Timestep is 1.275546875
176: Timestep is 1.275546875
304: Timestep is 1.275546875
433: Timestep is 1.275546875
112: Timestep is 1.275546875
240: Timestep is 1.275546875
177: Timestep is 1.275546875
305: Timestep is 1.275546875
434: Timestep is 1.275546875
113: Timestep is 1.275546875
241: Timestep is 1.275546875
178: Timestep is 1.275546875
306: Timestep is 1.275546875
435: Timestep is 1.275546875
114: Timestep is 1.275546875
242: Timestep is 1.275546875
179: Timestep is 1.275546875
307: Timestep is 1.275546875
436: Timestep is 1.275546875
115: Timestep is 1.275546875
243: Timestep is 1.275546875
180: Timestep is 1.275546875
308: Timestep is 1.275546875
437: Timestep is 1.275546875
117: Timestep is 1.275546875
244: Timestep is 1.275546875
181: Timestep is 1.275546875
309: Timestep is 1.275546875
438: Timestep is 1.275546875
118: Timestep is 1.275546875
245: Timestep is 1.275546875
182: Timestep is 1.275546875
310: Timestep is 1.275546875
439: Timestep is 1.275546875
119: Timestep is 1.275546875
247: Timestep is 1.275546875
183: Timestep is 1.275546875
311: Timestep is 1.275546875
440: Timestep is 1.275546875
120: Timestep is 1.275546875
248: Timestep is 1.275546875
184: Timestep is 1.275546875
312: Timestep is 1.275546875
441: Timestep is 1.275546875
121: Timestep is 1.275546875
249: Timestep is 1.275546875
185: Timestep is 1.275546875
313: Timestep is 1.275546875
442: Timestep is 1.275546875
122: Timestep is 1.275546875
250: Timestep is 1.275546875
186: Timestep is 1.275546875
314: Timestep is 1.275546875
443: Timestep is 1.275546875
123: Timestep is 1.275546875
251: Timestep is 1.275546875
187: Timestep is 1.275546875
315: Timestep is 1.275546875
444: Timestep is 1.275546875
124: Timestep is 1.275546875
252: Timestep is 1.275546875
188: Timestep is 1.275546875
316: Timestep is 1.275546875
445: Timestep is 1.275546875
125: Timestep is 1.275546875
253: Timestep is 1.275546875
189: Timestep is 1.275546875
317: Timestep is 1.275546875
446: Timestep is 1.275546875
126: Timestep is 1.275546875
254: Timestep is 1.275546875
190: Timestep is 1.275546875
318: Timestep is 1.275546875
447: Timestep is 1.275546875
127: Timestep is 1.275546875
255: Timestep is 1.275546875
191: Timestep is 1.275546875
319: Timestep is 1.275546875
116: Timestep is 1.275546875
246: Timestep is 1.275546875
170: Timestep is 1.275546875
278: Timestep is 1.275546875
462: Timestep is 1.275546875
19: Timestep is 1.275546875
426: Timestep is 1.275546875
 setting eref= -22.8004242636248
 start branch cut at 5.78964503966687
 stop branch cut at 8.6844675595003
matching: 0.000257
sending branch: 0.037691
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.004455
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003093
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003097
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003052
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.00616
Finding out where to send: 7.8e-05
sending walkers:7e-06
matching: 0.00024
sending branch: 0.003067
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003247
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00312
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.00425
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.00339
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003163
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003415
Finding out where to send: 7.2e-05
sending walkers:7e-06
matching: 0.000245
sending branch: 0.004797
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.003174
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003257
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003093
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.008228
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.003699
Finding out where to send: 0.000121
sending walkers:2e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.003682
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003456
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003204
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003063
Finding out where to send: 8.2e-05
sending walkers:7e-06
matching: 0.000254
sending branch: 0.003114
Finding out where to send: 7.1e-05
sending walkers:4e-06
matching: 0.00025
sending branch: 0.003088
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003183
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003912
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.003261
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003291
Finding out where to send: 7.5e-05
sending walkers:2e-05
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003409
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003511
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003329
Finding out where to send: 7.1e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.003563
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003198
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000245
sending branch: 0.003181
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003214
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003199
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003261
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003288
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003712
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.003409
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003291
Finding out where to send: 7.3e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.003233
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003174
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003201
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003199
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.00339
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003357
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000248
sending branch: 0.003643
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000253
1: Write took 0 seconds
sending branch: 0.003958
Finding out where to send: 7.2e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.003358
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003164
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00322
Finding out where to send: 7.4e-05
sending walkers:1.4e-05
matching: 0.000252
sending branch: 0.003233
Finding out where to send: 9.8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.003192
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.00324
Finding out where to send: 8.4e-05
sending walkers:6e-06
matching: 0.000243
sending branch: 0.003262
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003222
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003285
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000239
1: Write took 0 seconds
sending branch: 0.003642
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003353
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003072
Finding out where to send: 8.5e-05
sending walkers:4e-06
matching: 0.00025
sending branch: 0.003235
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003115
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000267
sending branch: 0.003308
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003277
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003202
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.00352
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.003313
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
1: Write took 0 seconds
sending branch: 0.004037
Finding out where to send: 7.2e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.00366
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00308
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.0031
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003106
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003073
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003084
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000243
sending branch: 0.006041
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00346
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003419
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.00378
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003416
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003181
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003424
Finding out where to send: 7.8e-05
sending walkers:1.7e-05
matching: 0.000259
sending branch: 0.003236
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000241
sending branch: 0.00311
Finding out where to send: 7.3e-05
sending walkers:4e-06
matching: 0.000254
sending branch: 0.003123
Finding out where to send: 8.1e-05
sending walkers:7e-06
matching: 0.00024
sending branch: 0.003157
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003204
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003255
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000278
1: Write took 0 seconds
sending branch: 0.005172
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.00355
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.003058
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.003354
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003116
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003364
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.0031
Finding out where to send: 7.7e-05
sending walkers:7e-06
matching: 0.000251
sending branch: 0.003172
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003234
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.003462
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000262
1: Write took 0 seconds
sending branch: 0.003799
Finding out where to send: 6.9e-05
sending walkers:1.7e-05
Read took 2 seconds
 setting eref= -22.8472092551297
 start branch cut at 6.4604548442046
 stop branch cut at 9.6906822663069
matching: 0.000259
sending branch: 0.003619
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00331
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003588
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00346
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003142
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.0033
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003086
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003122
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000287
sending branch: 0.00331
Finding out where to send: 9.6e-05
sending walkers:6e-06
matching: 0.000245
sending branch: 0.003476
Finding out where to send: 0.000114
sending walkers:1e-06
matching: 0.000257
sending branch: 0.003275
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000276
sending branch: 0.003261
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003234
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003559
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00327
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.00354
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003254
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003505
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003203
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003137
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003265
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000236
sending branch: 0.003345
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003237
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000281
sending branch: 0.003636
Finding out where to send: 9.4e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.004139
Finding out where to send: 9.7e-05
sending walkers:8e-06
matching: 0.000239
sending branch: 0.003244
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.004941
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.003073
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003207
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003258
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003287
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00331
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003275
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.003149
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.003071
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003232
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000264
sending branch: 0.003291
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003237
Finding out where to send: 7.5e-05
sending walkers:6e-06
matching: 0.000247
sending branch: 0.003717
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000296
1: Write took 0 seconds
sending branch: 0.004567
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.00028
